[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:38:28] info: Outbox next point, x: 0 y: 0
[20:38:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:29] info: Outbox next point, x: 0 y: 0
[20:38:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:30] info: Outbox next point, x: 0 y: 0
[20:38:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:31] info: Outbox next point, x: 0 y: 0
[20:38:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:32] info: Outbox next point, x: 0 y: 0
[20:38:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:33] info: Outbox next point, x: 0 y: 0
[20:38:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:34] info: Outbox next point, x: 0 y: 0
[20:38:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:36] info: Outbox next point, x: 0 y: 0
[20:38:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:37] info: Outbox next point, x: 0 y: 0
[20:38:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:38] info: Outbox next point, x: 0 y: 0
[20:38:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:39] info: Outbox next point, x: 0 y: 0
[20:38:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:40] info: Outbox next point, x: 0 y: 0
[20:38:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:41] info: Outbox next point, x: 0 y: 0
[20:38:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:42] info: Outbox next point, x: 0 y: 0
[20:38:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:43] info: Outbox next point, x: 0 y: 0
[20:38:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:44] info: Outbox next point, x: 0 y: 0
[20:38:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:45] info: Outbox next point, x: 0 y: 0
[20:38:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:46] info: Outbox next point, x: 0 y: 0
[20:38:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:47] info: Outbox next point, x: 0 y: 0
[20:38:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:48] info: Outbox next point, x: 0 y: 0
[20:38:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:49] info: Outbox next point, x: 0 y: 0
[20:38:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:50] info: Outbox next point, x: 0 y: 0
[20:38:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:51] info: Outbox next point, x: 0 y: 0
[20:38:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:52] info: Outbox next point, x: 0 y: 0
[20:38:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:53] info: Outbox next point, x: 0 y: 0
[20:38:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:54] info: Outbox next point, x: 0 y: 0
[20:38:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:55] info: Outbox next point, x: 0 y: 0
[20:38:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:56] info: Outbox next point, x: 0 y: 0
[20:38:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:57] info: Outbox next point, x: 0 y: 0
[20:38:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:58] info: Outbox next point, x: 0 y: 0
[20:38:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:59] info: Outbox next point, x: 0 y: 0
[20:38:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:00] info: Outbox next point, x: 0 y: 0
[20:39:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:01] info: Outbox next point, x: 0 y: 0
[20:39:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:02] info: Outbox next point, x: 0 y: 0
[20:39:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:03] info: Outbox next point, x: 0 y: 0
[20:39:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:04] info: Outbox next point, x: 0 y: 0
[20:39:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:05] info: Outbox next point, x: 0 y: 0
[20:39:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:06] info: Outbox next point, x: 0 y: 0
[20:39:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:07] info: Outbox next point, x: 0 y: 0
[20:39:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:08] info: Outbox next point, x: 0 y: 0
[20:39:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:09] info: Outbox next point, x: 0 y: 0
[20:39:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:10] info: Outbox next point, x: 0 y: 0
[20:39:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:11] info: Outbox next point, x: 0 y: 0
[20:39:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:12] info: Outbox next point, x: 0 y: 0
[20:39:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:13] info: Outbox next point, x: 0 y: 0
[20:39:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:14] info: Outbox next point, x: 0 y: 0
[20:39:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:15] info: Outbox next point, x: 0 y: 0
[20:39:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:16] info: Outbox next point, x: 0 y: 0
[20:39:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:17] info: Outbox next point, x: 0 y: 0
[20:39:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:18] info: Outbox next point, x: 0 y: 0
[20:39:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:19] info: Outbox next point, x: 0 y: 0
[20:39:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:20] info: Outbox next point, x: 0 y: 0
[20:39:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:21] info: Outbox next point, x: 0 y: 0
[20:39:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:22] info: Outbox next point, x: 0 y: 0
[20:39:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:23] info: Outbox next point, x: 0 y: 0
[20:39:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:24] info: Outbox next point, x: 0 y: 0
[20:39:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:25] info: Outbox next point, x: 0 y: 0
[20:39:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:26] info: Outbox next point, x: 0 y: 0
[20:39:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:27] info: Outbox next point, x: 0 y: 0
[20:39:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:28] info: Outbox next point, x: 0 y: 0
[20:39:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:29] info: Outbox next point, x: 0 y: 0
[20:39:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:30] info: Outbox next point, x: 0 y: 0
[20:39:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:31] info: Outbox next point, x: 0 y: 0
[20:39:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:32] info: Outbox next point, x: 0 y: 0
[20:39:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:33] info: Outbox next point, x: 0 y: 0
[20:39:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:34] info: Outbox next point, x: 0 y: 0
[20:39:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:35] info: Outbox next point, x: 0 y: 0
[20:39:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:36] info: Outbox next point, x: 0 y: 0
[20:39:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:37] info: Outbox next point, x: 0 y: 0
[20:39:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:38] info: Outbox next point, x: 0 y: 0
[20:39:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:39] info: Outbox next point, x: 0 y: 0
[20:39:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:40] info: Outbox next point, x: 0 y: 0
[20:39:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:41] info: Outbox next point, x: 0 y: 0
[20:39:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:42] info: Outbox next point, x: 0 y: 0
[20:39:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:43] info: Outbox next point, x: 0 y: 0
[20:39:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:44] info: Outbox next point, x: 0 y: 0
[20:39:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:45] info: Outbox next point, x: 0 y: 0
[20:39:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:46] info: Outbox next point, x: 0 y: 0
[20:39:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:47] info: Outbox next point, x: 0 y: 0
[20:39:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:48] info: Outbox next point, x: 0 y: 0
[20:39:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:49] info: Outbox next point, x: 0 y: 0
[20:39:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:50] info: Outbox next point, x: 0 y: 0
[20:39:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:51] info: Outbox next point, x: 0 y: 0
[20:39:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:52] info: Outbox next point, x: 0 y: 0
[20:39:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:53] info: Outbox next point, x: 0 y: 0
[20:39:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:54] info: Outbox next point, x: 0 y: 0
[20:39:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:55] info: Outbox next point, x: 0 y: 0
[20:39:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:56] info: Outbox next point, x: 0 y: 0
[20:39:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:57] info: Outbox next point, x: 0 y: 0
[20:39:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:58] info: Outbox next point, x: 0 y: 0
[20:39:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:39:59] info: Outbox next point, x: 0 y: 0
[20:40:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:00] info: Outbox next point, x: 0 y: 0
[20:40:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:01] info: Outbox next point, x: 0 y: 0
[20:40:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:02] info: Outbox next point, x: 0 y: 0
[20:40:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:03] info: Outbox next point, x: 0 y: 0
[20:40:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:04] info: Outbox next point, x: 0 y: 0
[20:40:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:05] info: Outbox next point, x: 0 y: 0
[20:40:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:06] info: Outbox next point, x: 0 y: 0
[20:40:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:07] info: Outbox next point, x: 0 y: 0
[20:40:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:09] info: Outbox next point, x: 0 y: 0
[20:40:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:10] info: Outbox next point, x: 0 y: 0
[20:40:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:11] info: Outbox next point, x: 0 y: 0
[20:40:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:12] info: Outbox next point, x: 0 y: 0
[20:40:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:13] info: Outbox next point, x: 0 y: 0
[20:40:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:14] info: Outbox next point, x: 0 y: 0
[20:40:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:15] info: Outbox next point, x: 0 y: 0
[20:40:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:16] info: Outbox next point, x: 0 y: 0
[20:40:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:17] info: Outbox next point, x: 0 y: 0
[20:40:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:18] info: Outbox next point, x: 0 y: 0
[20:40:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:19] info: Outbox next point, x: 0 y: 0
[20:40:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:20] info: Outbox next point, x: 0 y: 0
[20:40:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:21] info: Outbox next point, x: 0 y: 0
[20:40:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:22] info: Outbox next point, x: 0 y: 0
[20:40:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:23] info: Outbox next point, x: 0 y: 0
[20:40:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:24] info: Outbox next point, x: 0 y: 0
[20:40:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:25] info: Outbox next point, x: 0 y: 0
[20:40:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:26] info: Outbox next point, x: 0 y: 0
[20:40:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:27] info: Outbox next point, x: 0 y: 0
[20:40:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:28] info: Outbox next point, x: 0 y: 0
[20:40:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:29] info: Outbox next point, x: 0 y: 0
[20:40:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:30] info: Outbox next point, x: 0 y: 0
[20:40:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:31] info: Outbox next point, x: 0 y: 0
[20:40:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:32] info: Outbox next point, x: 0 y: 0
[20:40:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:33] info: Outbox next point, x: 0 y: 0
[20:40:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:34] info: Outbox next point, x: 0 y: 0
[20:40:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:35] info: Outbox next point, x: 0 y: 0
[20:40:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:36] info: Outbox next point, x: 0 y: 0
[20:40:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:37] info: Outbox next point, x: 0 y: 0
[20:40:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:38] info: Outbox next point, x: 0 y: 0
[20:40:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:39] info: Outbox next point, x: 0 y: 0
[20:40:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:40] info: Outbox next point, x: 0 y: 0
[20:40:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:41] info: Outbox next point, x: 0 y: 0
[20:40:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:42] info: Outbox next point, x: 0 y: 0
[20:40:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:43] info: Outbox next point, x: 0 y: 0
[20:40:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:44] info: Outbox next point, x: 0 y: 0
[20:40:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:45] info: Outbox next point, x: 0 y: 0
[20:40:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:46] info: Outbox next point, x: 0 y: 0
[20:40:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:47] info: Outbox next point, x: 0 y: 0
[20:40:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:48] info: Outbox next point, x: 0 y: 0
[20:40:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:49] info: Outbox next point, x: 0 y: 0
[20:40:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:50] info: Outbox next point, x: 0 y: 0
[20:40:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:51] info: Outbox next point, x: 0 y: 0
[20:40:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:52] info: Outbox next point, x: 0 y: 0
[20:40:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:53] info: Outbox next point, x: 0 y: 0
[20:40:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:54] info: Outbox next point, x: 0 y: 0
[20:40:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:55] info: Outbox next point, x: 0 y: 0
[20:40:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:56] info: Outbox next point, x: 0 y: 0
[20:40:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:57] info: Outbox next point, x: 0 y: 0
[20:40:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:58] info: Outbox next point, x: 0 y: 0
[20:40:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:40:59] info: Outbox next point, x: 0 y: 0
[20:40:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:00] info: Outbox next point, x: 0 y: 0
[20:41:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:01] info: Outbox next point, x: 0 y: 0
[20:41:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:02] info: Outbox next point, x: 0 y: 0
[20:41:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:03] info: Outbox next point, x: 0 y: 0
[20:41:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:04] info: Outbox next point, x: 0 y: 0
[20:41:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:05] info: Outbox next point, x: 0 y: 0
[20:41:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:06] info: Outbox next point, x: 0 y: 0
[20:41:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:07] info: Outbox next point, x: 0 y: 0
[20:41:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:08] info: Outbox next point, x: 0 y: 0
[20:41:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:09] info: Outbox next point, x: 0 y: 0
[20:41:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:10] info: Outbox next point, x: 0 y: 0
[20:41:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:11] info: Outbox next point, x: 0 y: 0
[20:41:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:12] info: Outbox next point, x: 0 y: 0
[20:41:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:13] info: Outbox next point, x: 0 y: 0
[20:41:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:14] info: Outbox next point, x: 0 y: 0
[20:41:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:15] info: Outbox next point, x: 0 y: 0
[20:41:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:16] info: Outbox next point, x: 0 y: 0
[20:41:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:17] info: Outbox next point, x: 0 y: 0
[20:41:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:18] info: Outbox next point, x: 0 y: 0
[20:41:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:19] info: Outbox next point, x: 0 y: 0
[20:41:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:20] info: Outbox next point, x: 0 y: 0
[20:41:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:41:21] info: Outbox next point, x: 0 y: 0
[20:41:22] info: Got a request to publish to: v2/server/NRF_5/cmd
