[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: Odom        : x:          0, y:          0, theta:          0
[15:52:31] info: New position: x:    0.01016, y: -7.822e-05, theta:   -0.05015 weight:  7.44863e+112
[15:52:31] info: New position: x:    0.01016, y: -7.822e-05, theta:   -0.05015 weight:  7.44863e+112
[15:52:32] info: New position: x:    0.02007, y:   0.000235, theta:     -3.407 weight:  8.65346e+112
[15:52:32] info: New position: x:    0.02007, y:   0.000235, theta:     -3.407 weight:  8.65346e+112
[15:52:32] info: New position: x:   0.006737, y:  6.021e-05, theta:      0.416 weight:  9.40554e+112
[15:52:32] info: New position: x:   0.006737, y:  6.021e-05, theta:      0.416 weight:  9.40554e+112
[15:52:33] info: New position: x:    0.02072, y:  3.438e-05, theta:    0.05214 weight:  1.10591e+113
[15:52:33] info: New position: x:    0.02072, y:  3.438e-05, theta:    0.05214 weight:  1.10591e+113
[15:52:33] info: New position: x:   -0.01411, y:   1.79e-07, theta:    -0.1105 weight:  1.00947e+113
[15:52:33] info: New position: x:   -0.01411, y:   1.79e-07, theta:    -0.1105 weight:  1.00947e+113
[15:52:34] info: New position: x:   0.003763, y: -9.669e-05, theta:     -0.646 weight:  8.8389e+112
[15:52:34] info: New position: x:   0.003763, y: -9.669e-05, theta:     -0.646 weight:  8.8389e+112
[15:52:34] info: New position: x:   0.001266, y: -1.311e-05, theta:      1.532 weight:  8.6689e+112
[15:52:34] info: New position: x:   0.001266, y: -1.311e-05, theta:      1.532 weight:  8.6689e+112
[15:52:35] info: New position: x:    -0.0199, y: -3.121e-05, theta:    0.09791 weight:  9.1049e+112
[15:52:35] info: New position: x:    -0.0199, y: -3.121e-05, theta:    0.09791 weight:  9.1049e+112
[15:52:35] info: New position: x:   -0.04254, y:  0.0004926, theta:     -0.644 weight:  6.99444e+112
[15:52:35] info: New position: x:   -0.04254, y:  0.0004926, theta:     -0.644 weight:  6.99444e+112
[15:52:36] info: New position: x:    0.02494, y: -7.129e-05, theta:     0.1154 weight:  8.95002e+112
[15:52:36] info: New position: x:    0.02494, y: -7.129e-05, theta:     0.1154 weight:  8.95002e+112
[15:52:36] info: New position: x:   0.003251, y:  5.205e-05, theta:    -0.4481 weight:  9.77768e+112
[15:52:36] info: New position: x:   0.003251, y:  5.205e-05, theta:    -0.4481 weight:  9.77768e+112
[15:52:37] info: New position: x:   -0.01746, y: -7.382e-06, theta:    -0.4958 weight:  9.22869e+112
[15:52:37] info: New position: x:   -0.01746, y: -7.382e-06, theta:    -0.4958 weight:  9.22869e+112
[15:52:37] info: New position: x:    0.02801, y: -6.873e-05, theta:     -2.006 weight:  9.03145e+112
[15:52:37] info: New position: x:    0.02801, y: -6.873e-05, theta:     -2.006 weight:  9.03145e+112
[15:52:38] info: New position: x:   -0.01369, y: -2.953e-06, theta:     0.2778 weight:  9.79073e+112
[15:52:38] info: New position: x:   -0.01369, y: -2.953e-06, theta:     0.2778 weight:  9.79073e+112
[15:52:38] info: New position: x:   -0.02661, y: -2.215e-05, theta:    -0.6867 weight:  8.12716e+112
[15:52:38] info: New position: x:   -0.02661, y: -2.215e-05, theta:    -0.6867 weight:  8.12716e+112
[15:52:39] info: New position: x:    0.01813, y: -3.078e-05, theta:    -0.4931 weight:  9.17612e+112
[15:52:39] info: New position: x:    0.01813, y: -3.078e-05, theta:    -0.4931 weight:  9.17612e+112
[15:52:39] info: New position: x:   0.004757, y:  9.744e-07, theta:    -0.3153 weight:  9.16737e+112
[15:52:39] info: New position: x:   0.004757, y:  9.744e-07, theta:    -0.3153 weight:  9.16737e+112
[15:52:40] info: New position: x:   -0.01279, y:   2.15e-05, theta:    -0.2997 weight:  9.90003e+112
[15:52:40] info: New position: x:   -0.01279, y:   2.15e-05, theta:    -0.2997 weight:  9.90003e+112
[15:52:40] info: New position: x:   -0.01862, y: -1.759e-05, theta:   -0.04729 weight:  1.11047e+113
[15:52:40] info: New position: x:   -0.01862, y: -1.759e-05, theta:   -0.04729 weight:  1.11047e+113
[15:52:41] info: New position: x:    0.02361, y: -1.463e-05, theta:   -0.04016 weight:  1.04753e+113
[15:52:41] info: New position: x:    0.02361, y: -1.463e-05, theta:   -0.04016 weight:  1.04753e+113
[15:52:41] info: New position: x:   0.007928, y: -2.597e-05, theta:    -0.3713 weight:  8.83902e+112
[15:52:41] info: New position: x:   0.007928, y: -2.597e-05, theta:    -0.3713 weight:  8.83902e+112
[15:52:42] info: New position: x:   -0.01102, y: -5.694e-06, theta:       1.03 weight:  8.40308e+112
[15:52:42] info: New position: x:   -0.01102, y: -5.694e-06, theta:       1.03 weight:  8.40308e+112
[15:52:42] info: New position: x:     0.0197, y: -4.727e-06, theta:    -0.6897 weight:  1.0142e+113
[15:52:42] info: New position: x:     0.0197, y: -4.727e-06, theta:    -0.6897 weight:  1.0142e+113
[15:52:43] info: New position: x:  -0.009644, y: -9.747e-05, theta:    -0.0231 weight:  9.80894e+112
[15:52:43] info: New position: x:  -0.009644, y: -9.747e-05, theta:    -0.0231 weight:  9.80894e+112
[15:52:43] info: New position: x:   -0.01541, y:  1.727e-05, theta:     0.4033 weight:  9.5407e+112
[15:52:43] info: New position: x:   -0.01541, y:  1.727e-05, theta:     0.4033 weight:  9.5407e+112
[15:52:44] info: New position: x:    0.01924, y:  -4.07e-05, theta:    -0.4054 weight:  8.02489e+112
[15:52:44] info: New position: x:    0.01924, y:  -4.07e-05, theta:    -0.4054 weight:  8.02489e+112
[15:52:44] info: New position: x:   0.004419, y: -3.267e-05, theta:      0.631 weight:  8.59465e+112
[15:52:44] info: New position: x:   0.004419, y: -3.267e-05, theta:      0.631 weight:  8.59465e+112
[15:52:45] info: New position: x:   0.003713, y:  -1.04e-05, theta:     0.3452 weight:  9.87801e+112
[15:52:45] info: New position: x:   0.003713, y:  -1.04e-05, theta:     0.3452 weight:  9.87801e+112
[15:52:45] info: New position: x:    -0.0108, y:  5.161e-06, theta:   -0.04182 weight:  8.37631e+112
[15:52:45] info: New position: x:    -0.0108, y:  5.161e-06, theta:   -0.04182 weight:  8.37631e+112
[15:52:46] info: New position: x:    0.00548, y:  7.833e-05, theta:     0.5369 weight:  1.02352e+113
[15:52:46] info: New position: x:    0.00548, y:  7.833e-05, theta:     0.5369 weight:  1.02352e+113
[15:52:46] info: New mean pose: x:  0.0004422, y:  1.084e-05, theta:    -0.1928
[15:52:46] info: Average raster array size: 91
[15:52:46] info: Time of update: 8
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: x: 0, y: 0, theta: 0
[15:52:46] info: Odom        : x:          0, y:          0, theta:          0
[15:52:47] info: New position: x:    0.01022, y: -7.828e-05, theta:    -0.1332 weight:  2.62937e+115
[15:52:47] info: New position: x:    0.01022, y: -7.828e-05, theta:    -0.1332 weight:  2.62937e+115
[15:52:47] info: New position: x:    0.03094, y:  0.0003113, theta:     -2.633 weight:  3.07198e+115
[15:52:47] info: New position: x:    0.03094, y:  0.0003113, theta:     -2.633 weight:  3.07198e+115
[15:52:47] info: New position: x:   0.008279, y:  5.714e-05, theta:     0.3224 weight:  3.33897e+115
[15:52:47] info: New position: x:   0.008279, y:  5.714e-05, theta:     0.3224 weight:  3.33897e+115
[15:52:48] info: New position: x:    0.02048, y:  3.455e-05, theta:   -0.02476 weight:  3.92598e+115
[15:52:48] info: New position: x:    0.02048, y:  3.455e-05, theta:   -0.02476 weight:  3.92598e+115
[15:52:48] info: New position: x:   -0.01736, y:  7.026e-06, theta:    -0.1678 weight:  3.56341e+115
[15:52:48] info: New position: x:   -0.01736, y:  7.026e-06, theta:    -0.1678 weight:  3.56341e+115
[15:52:48] info: New position: x:  0.0006028, y:  -8.73e-05, theta:    -0.5258 weight:  3.11129e+115
[15:52:48] info: New position: x:  0.0006028, y:  -8.73e-05, theta:    -0.5258 weight:  3.11129e+115
[15:52:49] info: New position: x:   0.003701, y: -2.789e-05, theta:      1.147 weight:  3.04278e+115
[15:52:49] info: New position: x:   0.003701, y: -2.789e-05, theta:      1.147 weight:  3.04278e+115
[15:52:49] info: New position: x:   -0.01896, y: -3.055e-05, theta:    0.04505 weight:  3.24135e+115
[15:52:49] info: New position: x:   -0.01896, y: -3.055e-05, theta:    0.04505 weight:  3.24135e+115
[15:52:49] info: New position: x:   -0.04022, y:  0.0004958, theta:    -0.5298 weight:  2.46904e+115
[15:52:49] info: New position: x:   -0.04022, y:  0.0004958, theta:    -0.5298 weight:  2.46904e+115
[15:52:50] info: New position: x:    0.02077, y: -6.777e-05, theta:   0.007976 weight:  3.15936e+115
[15:52:50] info: New position: x:    0.02077, y: -6.777e-05, theta:   0.007976 weight:  3.15936e+115
[15:52:50] info: New position: x:   0.004683, y:  4.635e-05, theta:    -0.5721 weight:  3.45152e+115
[15:52:50] info: New position: x:   0.004683, y:  4.635e-05, theta:    -0.5721 weight:  3.45152e+115
[15:52:50] info: New position: x:   -0.02517, y: -9.699e-06, theta:    -0.2791 weight:  3.28541e+115
[15:52:50] info: New position: x:   -0.02517, y: -9.699e-06, theta:    -0.2791 weight:  3.28541e+115
[15:52:51] info: New position: x:    0.02445, y: -7.224e-05, theta:      -1.92 weight:  3.16101e+115
[15:52:51] info: New position: x:    0.02445, y: -7.224e-05, theta:      -1.92 weight:  3.16101e+115
[15:52:51] info: New position: x:   -0.01252, y: -3.027e-06, theta:     0.1887 weight:  3.47571e+115
[15:52:51] info: New position: x:   -0.01252, y: -3.027e-06, theta:     0.1887 weight:  3.47571e+115
[15:52:51] info: New position: x:   -0.02009, y: -3.305e-05, theta:    -0.6705 weight:  2.86076e+115
[15:52:51] info: New position: x:   -0.02009, y: -3.305e-05, theta:    -0.6705 weight:  2.86076e+115
[15:52:52] info: New position: x:    0.01994, y: -2.628e-05, theta:    -0.2585 weight:  3.23917e+115
[15:52:52] info: New position: x:    0.01994, y: -2.628e-05, theta:    -0.2585 weight:  3.23917e+115
[15:52:52] info: New position: x:   0.009061, y:  2.616e-06, theta:    -0.2083 weight:  3.21775e+115
[15:52:52] info: New position: x:   0.009061, y:  2.616e-06, theta:    -0.2083 weight:  3.21775e+115
[15:52:52] info: New position: x:   -0.01759, y:  8.446e-06, theta:   -0.06192 weight:  3.49471e+115
[15:52:52] info: New position: x:   -0.01759, y:  8.446e-06, theta:   -0.06192 weight:  3.49471e+115
[15:52:53] info: New position: x:   -0.01891, y: -1.787e-05, theta:   0.005001 weight:  3.93107e+115
[15:52:53] info: New position: x:   -0.01891, y: -1.787e-05, theta:   0.005001 weight:  3.93107e+115
[15:52:53] info: New position: x:    0.02144, y: -1.255e-05, theta:   -0.04002 weight:  3.70827e+115
[15:52:53] info: New position: x:    0.02144, y: -1.255e-05, theta:   -0.04002 weight:  3.70827e+115
[15:52:53] info: New position: x:   0.001679, y: -1.048e-05, theta:    -0.4523 weight:  3.10249e+115
[15:52:53] info: New position: x:   0.001679, y: -1.048e-05, theta:    -0.4523 weight:  3.10249e+115
[15:52:54] info: New position: x:   -0.01446, y:  -7.62e-06, theta:     0.8988 weight:  2.98309e+115
[15:52:54] info: New position: x:   -0.01446, y:  -7.62e-06, theta:     0.8988 weight:  2.98309e+115
[15:52:54] info: New position: x:    0.01359, y: -4.676e-06, theta:     -1.024 weight:  3.59027e+115
[15:52:54] info: New position: x:    0.01359, y: -4.676e-06, theta:     -1.024 weight:  3.59027e+115
[15:52:55] info: New position: x:  -0.008564, y:  -9.68e-05, theta:     0.1803 weight:  3.48217e+115
[15:52:55] info: New position: x:  -0.008564, y:  -9.68e-05, theta:     0.1803 weight:  3.48217e+115
[15:52:55] info: New position: x:   -0.01515, y:  1.768e-05, theta:     0.4354 weight:  3.33924e+115
[15:52:55] info: New position: x:   -0.01515, y:  1.768e-05, theta:     0.4354 weight:  3.33924e+115
[15:52:55] info: New position: x:    0.01994, y: -3.831e-05, theta:   -0.06275 weight:  2.84081e+115
[15:52:55] info: New position: x:    0.01994, y: -3.831e-05, theta:   -0.06275 weight:  2.84081e+115
[15:52:55] info: New position: x:   0.009707, y: -3.018e-05, theta:     0.5606 weight:  3.03391e+115
[15:52:56] info: New position: x:   0.009707, y: -3.018e-05, theta:     0.5606 weight:  3.03391e+115
[15:52:56] info: New position: x:   0.003418, y: -1.089e-05, theta:     0.5284 weight:  3.44743e+115
[15:52:56] info: New position: x:   0.003418, y: -1.089e-05, theta:     0.5284 weight:  3.44743e+115
[15:52:56] info: New position: x:   -0.01008, y:   4.54e-06, theta:   -0.05832 weight:  2.97359e+115
[15:52:56] info: New position: x:   -0.01008, y:   4.54e-06, theta:   -0.05832 weight:  2.97359e+115
[15:52:57] info: New position: x:   0.005862, y:   7.76e-05, theta:     0.4504 weight:  3.59254e+115
[15:52:57] info: New position: x:   0.005862, y:   7.76e-05, theta:     0.4504 weight:  3.59254e+115
[15:52:57] info: New mean pose: x:  0.0003227, y:  1.325e-05, theta:    -0.1617
[15:52:57] info: Average raster array size: 95
[15:52:57] info: Time of update: 8
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
[15:52:57] info: x: 0, y: 0, theta: 0
