[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: Outbox next point, x: 100 y: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: x: 0, y: 0, theta: 0
[12:21:57] info: Outbox next point, x: 100 y: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:58] info: Outbox next point, x: 100 y: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:58] info: x: 0, y: 0, theta: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: Outbox next point, x: 100 y: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:21:59] info: Outbox next point, x: 100 y: 0
[12:21:59] info: x: 0, y: 0, theta: 0
[12:22:00] info: x: 0, y: 0, theta: 0
[12:22:00] info: x: 0, y: 0, theta: 0
[12:22:00] info: x: 0, y: 0, theta: 0
[12:22:00] info: x: 0, y: 0, theta: 0
[12:22:00] info: x: 0, y: 0, theta: 0
[12:22:00] info: Outbox next point, x: 100 y: 0
[12:22:00] info: x: 0, y: 0, theta: 0
[12:22:00] info: Odom        : x:          0, y:          0, theta:          0
[12:22:00] info: New position: x:      -82.7, y:     -155.2, theta:      6.226 weight:  6.43756e+18
[12:22:00] info: New position: x:      -82.7, y:     -155.2, theta:      6.226 weight:  6.43756e+18
[12:22:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:00] info: New position: x:      20.69, y:     -148.6, theta:      72.15 weight:  7.0565e+19
[12:22:00] info: New position: x:      20.69, y:     -148.6, theta:      72.15 weight:  7.0565e+19
[12:22:00] info: New position: x:      43.04, y:     -123.2, theta:       62.1 weight:  5.82597e+19
[12:22:00] info: New position: x:      43.04, y:     -123.2, theta:       62.1 weight:  5.82597e+19
[12:22:00] info: New position: x:      151.3, y:     -61.14, theta:      44.43 weight:  3.94537e+19
[12:22:00] info: New position: x:      151.3, y:     -61.14, theta:      44.43 weight:  3.94537e+19
[12:22:00] info: New position: x:      81.15, y:     -256.7, theta:      44.06 weight:  4.19315e+19
[12:22:00] info: New position: x:      81.15, y:     -256.7, theta:      44.06 weight:  4.19315e+19
[12:22:00] info: New position: x:      146.3, y:     -65.18, theta:      46.67 weight:  5.15233e+19
[12:22:00] info: New position: x:      146.3, y:     -65.18, theta:      46.67 weight:  5.15233e+19
[12:22:00] info: New position: x:        116, y:     -153.4, theta:      57.52 weight:  1.00979e+20
[12:22:00] info: New position: x:        116, y:     -153.4, theta:      57.52 weight:  1.00979e+20
[12:22:00] info: New position: x:      144.5, y:     -194.2, theta:      36.76 weight:  3.28561e+19
[12:22:00] info: New position: x:      144.5, y:     -194.2, theta:      36.76 weight:  3.28561e+19
[12:22:00] info: New position: x:      56.85, y:       -203, theta:      15.83 weight:  1.65518e+18
[12:22:00] info: New position: x:      56.85, y:       -203, theta:      15.83 weight:  1.65518e+18
[12:22:00] info: New position: x:      71.66, y:     -138.7, theta:      25.35 weight:  2.00608e+19
[12:22:00] info: New position: x:      71.66, y:     -138.7, theta:      25.35 weight:  2.00608e+19
[12:22:01] info: New position: x:      60.83, y:     -231.7, theta:      22.44 weight:  9.95077e+18
[12:22:01] info: New position: x:      60.83, y:     -231.7, theta:      22.44 weight:  9.95077e+18
[12:22:01] info: New position: x:      146.8, y:       -102, theta:      25.91 weight:  1.61855e+20
[12:22:01] info: New position: x:      146.8, y:       -102, theta:      25.91 weight:  1.61855e+20
[12:22:01] info: Outbox next point, x: 100 y: 0
[12:22:01] info: New position: x:      88.29, y:       -171, theta:      13.19 weight:  4.36437e+18
[12:22:01] info: New position: x:      88.29, y:       -171, theta:      13.19 weight:  4.36437e+18
[12:22:01] info: New position: x:      224.5, y:     -85.98, theta:      38.99 weight:  1.65408e+20
[12:22:01] info: New position: x:      224.5, y:     -85.98, theta:      38.99 weight:  1.65408e+20
[12:22:01] info: New position: x:     -95.41, y:       -172, theta:      62.91 weight:  1.21436e+20
[12:22:01] info: New position: x:     -95.41, y:       -172, theta:      62.91 weight:  1.21436e+20
[12:22:01] info: New position: x:     -24.64, y:     -193.7, theta:      26.64 weight:  1.74703e+19
[12:22:01] info: New position: x:     -24.64, y:     -193.7, theta:      26.64 weight:  1.74703e+19
[12:22:01] info: New position: x:      10.24, y:       -139, theta:      37.39 weight:  6.50381e+19
[12:22:01] info: New position: x:      10.24, y:       -139, theta:      37.39 weight:  6.50381e+19
[12:22:01] info: New position: x:      -22.7, y:     -242.3, theta:      46.98 weight:  8.1571e+19
[12:22:01] info: New position: x:      -22.7, y:     -242.3, theta:      46.98 weight:  8.1571e+19
[12:22:01] info: New position: x:     -68.16, y:     -188.4, theta:      35.03 weight:  3.16272e+19
[12:22:01] info: New position: x:     -68.16, y:     -188.4, theta:      35.03 weight:  3.16272e+19
[12:22:01] info: New position: x:      155.3, y:     -74.32, theta:       39.9 weight:  4.44212e+18
[12:22:01] info: New position: x:      155.3, y:     -74.32, theta:       39.9 weight:  4.44212e+18
[12:22:01] info: New position: x:      160.7, y:     -109.7, theta:      71.47 weight:  7.84045e+18
[12:22:01] info: New position: x:      160.7, y:     -109.7, theta:      71.47 weight:  7.84045e+18
[12:22:01] info: New position: x:      171.6, y:     -96.15, theta:      71.76 weight:  8.58938e+18
[12:22:01] info: New position: x:      171.6, y:     -96.15, theta:      71.76 weight:  8.58938e+18
[12:22:01] info: New position: x:      91.23, y:     -154.3, theta:      86.19 weight:  4.73553e+18
[12:22:01] info: New position: x:      91.23, y:     -154.3, theta:      86.19 weight:  4.73553e+18
[12:22:01] info: New position: x:     -24.23, y:     -129.9, theta:      14.02 weight:  1.95003e+19
[12:22:01] info: New position: x:     -24.23, y:     -129.9, theta:      14.02 weight:  1.95003e+19
[12:22:01] info: New position: x:      -83.7, y:     -252.7, theta:      38.69 weight:  6.36185e+19
[12:22:01] info: New position: x:      -83.7, y:     -252.7, theta:      38.69 weight:  6.36185e+19
[12:22:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:01] info: New position: x:     -52.96, y:     -312.5, theta:      51.78 weight:  1.07804e+19
[12:22:01] info: New position: x:     -52.96, y:     -312.5, theta:      51.78 weight:  1.07804e+19
[12:22:01] info: Outbox next point, x: 100 y: 0
[12:22:01] info: New position: x:     -9.083, y:       -270, theta:      29.59 weight:  2.69295e+19
[12:22:01] info: New position: x:     -9.083, y:       -270, theta:      29.59 weight:  2.69295e+19
[12:22:01] info: New position: x:      79.45, y:     -179.1, theta:       26.3 weight:  6.20532e+17
[12:22:01] info: New position: x:      79.45, y:     -179.1, theta:       26.3 weight:  6.20532e+17
[12:22:01] info: New position: x:      142.5, y:     -131.1, theta:      21.41 weight:  1.08133e+20
[12:22:01] info: New position: x:      142.5, y:     -131.1, theta:      21.41 weight:  1.08133e+20
[12:22:01] info: New position: x:      153.3, y:     -142.6, theta:      22.08 weight:  1.01867e+20
[12:22:01] info: New position: x:      153.3, y:     -142.6, theta:      22.08 weight:  1.01867e+20
[12:22:01] info: New mean pose: x:      61.75, y:     -162.6, theta:      39.79
[12:22:01] info: Average raster array size: 26
[12:22:01] info: Time of update: 5
[12:22:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: 0
[12:22:02] info: x: 0, y: 0, theta: -13
[12:22:02] info: x: 0, y: 0, theta: -16
[12:22:03] info: x: 0, y: 0, theta: -22
[12:22:03] info: x: 0, y: -1, theta: -25
[12:22:03] info: x: 0, y: -1, theta: -30
[12:22:03] info: x: -1, y: -1, theta: -32
[12:22:03] info: x: -1, y: -1, theta: -35
[12:22:03] info: x: -1, y: -1, theta: -36
[12:22:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:03] info: x: -1, y: -1, theta: -38
[12:22:03] info: x: -1, y: -1, theta: -39
[12:22:03] info: x: 0, y: -1, theta: -41
[12:22:03] info: x: -1, y: -1, theta: -41
[12:22:04] info: x: 0, y: -1, theta: -42
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: Outbox next point, x: 100 y: 0
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: x: 0, y: -1, theta: -43
[12:22:04] info: Outbox next point, x: 100 y: 0
[12:22:05] info: x: 97, y: 7, theta: -44
[12:22:05] info: Outbox next point, x: 100 y: 0
[12:22:05] info: x: 98, y: 7, theta: -44
[12:22:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:05] info: x: 98, y: 7, theta: -44
[12:22:05] info: x: 98, y: 7, theta: -44
[12:22:05] info: x: 98, y: 7, theta: -44
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: Outbox next point, x: 100 y: 0
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:06] info: Outbox next point, x: 100 y: 0
[12:22:06] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: Outbox next point, x: 100 y: 0
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:07] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: Outbox next point, x: 100 y: 0
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:08] info: Outbox next point, x: 100 y: 0
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:08] info: x: 98, y: 7, theta: -44
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: Outbox next point, x: 0 y: 0
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:09] info: Outbox next point, x: 0 y: 0
[12:22:09] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: Outbox next point, x: 0 y: 0
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:10] info: x: 98, y: 7, theta: -44
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: Outbox next point, x: 0 y: 0
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: Outbox next point, x: 0 y: 0
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:11] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: Outbox next point, x: 0 y: 0
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:12] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: Outbox next point, x: 1 y: 0
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: Outbox next point, x: 1000 y: 0
[12:22:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:13] info: x: 98, y: 7, theta: -44
[12:22:14] info: x: 98, y: 7, theta: -44
[12:22:14] info: x: 98, y: 7, theta: -44
[12:22:14] info: x: 98, y: 7, theta: -44
[12:22:14] info: Odom        : x:         98, y:          7, theta:        -44
[12:22:14] info: Outbox next point, x: 1000 y: 0
[12:22:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:14] info: Outbox next point, x: 1000 y: 0
[12:22:15] info: Outbox next point, x: 1000 y: 0
[12:22:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:16] info: Outbox next point, x: 1000 y: 0
[12:22:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:16] info: Outbox next point, x: 1000 y: 0
[12:22:17] info: Outbox next point, x: 1000 y: 0
[12:22:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:18] info: New mean pose: x:      187.6, y:     -183.5, theta:     -3.177
[12:22:18] info: Average raster array size: 27
[12:22:18] info: Outbox next point, x: 1000 y: 0
[12:22:18] info: Time of update: 5
[12:22:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:19] info: Outbox next point, x: 1000 y: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: Outbox next point, x: 1000 y: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:19] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: Outbox next point, x: 1000 y: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: x: 0, y: 0, theta: 0
[12:22:20] info: Outbox next point, x: 1000 y: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: Outbox next point, x: 1000 y: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:21] info: x: 0, y: 0, theta: 0
[12:22:22] info: x: 0, y: 0, theta: 0
[12:22:22] info: x: 0, y: 0, theta: 0
