[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:53:32] info: New position: x:   0.007057, y: -3.268e-05, theta:     0.3995 weight:  1.92246e+24
[11:53:32] info: New position: x:   0.007057, y: -3.268e-05, theta:     0.3995 weight:  1.92246e+24
[11:53:33] info: New position: x:  -0.005357, y: -4.092e-06, theta:    -0.0201 weight:  2.01147e+24
[11:53:33] info: New position: x:  -0.005357, y: -4.092e-06, theta:    -0.0201 weight:  2.01147e+24
[11:53:33] info: New position: x:   0.005666, y: -1.238e-06, theta:    -0.5226 weight:  1.74739e+24
[11:53:33] info: New position: x:   0.005666, y: -1.238e-06, theta:    -0.5226 weight:  1.74739e+24
[11:53:33] info: New position: x:   -0.01645, y: -1.614e-05, theta:     0.1753 weight:  1.99067e+24
[11:53:33] info: New position: x:   -0.01645, y: -1.614e-05, theta:     0.1753 weight:  1.99067e+24
[11:53:33] info: New position: x:  -0.001696, y: -2.491e-06, theta:    0.06579 weight:  1.9686e+24
[11:53:33] info: New position: x:  -0.001696, y: -2.491e-06, theta:    0.06579 weight:  1.9686e+24
[11:53:33] info: New position: x:      0.011, y:  1.108e-05, theta:   0.007621 weight:  1.75127e+24
[11:53:33] info: New position: x:      0.011, y:  1.108e-05, theta:   0.007621 weight:  1.75127e+24
[11:53:33] info: New position: x:    0.01447, y:  8.111e-06, theta:    -0.2735 weight:  1.98726e+24
[11:53:33] info: New position: x:    0.01447, y:  8.111e-06, theta:    -0.2735 weight:  1.98726e+24
[11:53:33] info: New position: x:    -0.0409, y:  2.408e-05, theta:    -0.5814 weight:  1.98702e+24
[11:53:33] info: New position: x:    -0.0409, y:  2.408e-05, theta:    -0.5814 weight:  1.98702e+24
[11:53:33] info: New position: x:   -0.01178, y:  2.508e-05, theta:     0.3029 weight:  2.05777e+24
[11:53:33] info: New position: x:   -0.01178, y:  2.508e-05, theta:     0.3029 weight:  2.05777e+24
[11:53:33] info: Outbox next point, x: 0 y: 0
[11:53:33] info: New position: x:  -0.002117, y:  1.029e-05, theta:   -0.08045 weight:  2.03512e+24
[11:53:33] info: New position: x:  -0.002117, y:  1.029e-05, theta:   -0.08045 weight:  2.03512e+24
[11:53:33] info: New position: x:  -0.004656, y: -2.799e-05, theta:    0.07729 weight:  1.75272e+24
[11:53:33] info: New position: x:  -0.004656, y: -2.799e-05, theta:    0.07729 weight:  1.75272e+24
[11:53:33] info: New position: x:  -0.003819, y:  2.829e-05, theta:     0.7497 weight:  1.6972e+24
[11:53:33] info: New position: x:  -0.003819, y:  2.829e-05, theta:     0.7497 weight:  1.6972e+24
[11:53:33] info: New position: x:    0.01249, y: -1.185e-05, theta:     0.1557 weight:  1.83186e+24
[11:53:33] info: New position: x:    0.01249, y: -1.185e-05, theta:     0.1557 weight:  1.83186e+24
[11:53:33] info: New position: x:  -0.009665, y: -1.059e-05, theta:     0.2818 weight:  1.74618e+24
[11:53:33] info: New position: x:  -0.009665, y: -1.059e-05, theta:     0.2818 weight:  1.74618e+24
[11:53:33] info: New position: x:    0.01389, y:  7.064e-06, theta:    -0.7711 weight:  1.85199e+24
[11:53:33] info: New position: x:    0.01389, y:  7.064e-06, theta:    -0.7711 weight:  1.85199e+24
[11:53:33] info: New mean pose: x:   -0.00249, y:   1.72e-06, theta:     0.1023
[11:53:33] info: Average raster array size: 7
[11:53:33] info: Time of update: 2
[11:53:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 0, y: 0, theta: 0
[11:53:34] info: x: 2, y: 0, theta: 0
[11:53:34] info: x: 6, y: 0, theta: 0
[11:53:34] info: x: 13, y: 0, theta: 0
[11:53:34] info: x: 22, y: 0, theta: 0
[11:53:34] info: x: 29, y: 0, theta: 0
[11:53:34] info: x: 38, y: 0, theta: 0
[11:53:34] info: x: 44, y: 0, theta: 0
[11:53:34] info: x: 54, y: 0, theta: 0
[11:53:34] info: Outbox next point, x: 0 y: 0
[11:53:34] info: x: 59, y: 0, theta: 0
[11:53:34] info: x: 63, y: 0, theta: 0
[11:53:34] info: x: 63, y: 0, theta: 0
[11:53:34] info: x: 63, y: 0, theta: 0
[11:53:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:34] info: x: 63, y: 0, theta: 0
[11:53:34] info: x: 64, y: 0, theta: -1
[11:53:34] info: x: 65, y: 0, theta: -7
[11:53:35] info: x: 68, y: 0, theta: -16
[11:53:35] info: x: 70, y: 0, theta: -27
[11:53:35] info: x: 71, y: -1, theta: -47
[11:53:35] info: Outbox next point, x: 0 y: 0
[11:53:35] info: x: 71, y: -1, theta: -60
[11:53:35] info: x: 71, y: -1, theta: -80
[11:53:35] info: x: 71, y: 0, theta: -92
[11:53:35] info: x: 71, y: 0, theta: -107
[11:53:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:35] info: x: 72, y: 0, theta: -120
[11:53:35] info: x: 72, y: 0, theta: -127
[11:53:35] info: x: 72, y: 1, theta: -136
[11:53:36] info: x: 72, y: 1, theta: -141
[11:53:36] info: x: 73, y: 1, theta: -147
[11:53:36] info: x: 73, y: 1, theta: -150
[11:53:36] info: Outbox next point, x: 0 y: 0
[11:53:36] info: x: 73, y: 1, theta: -154
[11:53:36] info: x: 74, y: 2, theta: -157
[11:53:36] info: x: 74, y: 2, theta: -159
[11:53:36] info: x: 74, y: 2, theta: -161
[11:53:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:36] info: x: 74, y: 2, theta: -162
[11:53:36] info: x: 75, y: 2, theta: -163
[11:53:36] info: x: 75, y: 2, theta: -163
[11:53:37] info: x: 75, y: 2, theta: -163
[11:53:37] info: x: 75, y: 2, theta: -163
[11:53:37] info: x: 76, y: 2, theta: -163
[11:53:37] info: x: 76, y: 2, theta: -163
[11:53:37] info: Outbox next point, x: 0 y: 0
[11:53:37] info: x: 76, y: 2, theta: -163
[11:53:37] info: x: 76, y: 2, theta: -163
[11:53:37] info: x: 76, y: 2, theta: -163
[11:53:37] info: x: 76, y: 2, theta: -163
[11:53:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:37] info: x: 76, y: 2, theta: -163
[11:53:37] info: x: 74, y: 2, theta: -163
[11:53:38] info: Outbox next point, x: 0 y: 0
[11:53:38] info: x: 5, y: 0, theta: -163
[11:53:38] info: x: 5, y: 0, theta: -163
[11:53:38] info: x: 5, y: 0, theta: -163
[11:53:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:38] info: x: 5, y: 0, theta: -163
[11:53:38] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: Outbox next point, x: 0 y: 0
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:39] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: Outbox next point, x: 0 y: 0
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:40] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: Outbox next point, x: 0 y: 0
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:41] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: Outbox next point, x: 0 y: 0
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:42] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: Outbox next point, x: 0 y: 0
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:43] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: Outbox next point, x: 0 y: 0
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:44] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: Outbox next point, x: 0 y: 0
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:45] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: Outbox next point, x: 0 y: 0
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:46] info: x: 5, y: 0, theta: -163
[11:53:47] info: x: 5, y: 0, theta: -163
[11:53:47] info: x: 5, y: 0, theta: -163
[11:53:47] info: x: 5, y: 0, theta: -163
[11:53:47] info: Odom        : x:          5, y:          0, theta:       -163
[11:53:47] info: New position: x:      5.002, y:    0.02799, theta:     -162.8 weight:  1.99231e+24
[11:53:47] info: New position: x:      5.002, y:    0.02799, theta:     -162.8 weight:  1.99231e+24
[11:53:47] info: New position: x:       5.06, y:   -0.00107, theta:     -167.2 weight:  1.81262e+24
[11:53:47] info: New position: x:       5.06, y:   -0.00107, theta:     -167.2 weight:  1.81262e+24
[11:53:47] info: Outbox next point, x: 0 y: 0
[11:53:47] info: New position: x:      4.995, y:   -0.04618, theta:     -165.9 weight:  1.78755e+24
[11:53:47] info: New position: x:      4.995, y:   -0.04618, theta:     -165.9 weight:  1.78755e+24
[11:53:47] info: New position: x:      4.943, y:   0.001208, theta:     -157.4 weight:  1.83322e+24
[11:53:47] info: New position: x:      4.943, y:   0.001208, theta:     -157.4 weight:  1.83322e+24
[11:53:47] info: New position: x:      4.979, y:    0.01133, theta:     -166.8 weight:  1.9491e+24
[11:53:47] info: New position: x:      4.979, y:    0.01133, theta:     -166.8 weight:  1.9491e+24
[11:53:47] info: New position: x:       4.89, y:   0.003873, theta:     -161.9 weight:  1.75434e+24
[11:53:47] info: New position: x:       4.89, y:   0.003873, theta:     -161.9 weight:  1.75434e+24
[11:53:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:48] info: New position: x:      4.971, y:   -0.01529, theta:     -166.7 weight:  1.79243e+24
[11:53:48] info: New position: x:      4.971, y:   -0.01529, theta:     -166.7 weight:  1.79243e+24
[11:53:48] info: New position: x:      4.901, y:   0.006807, theta:     -168.9 weight:  1.73609e+24
[11:53:48] info: New position: x:      4.901, y:   0.006807, theta:     -168.9 weight:  1.73609e+24
[11:53:48] info: New position: x:      4.975, y:  -0.009633, theta:     -157.3 weight:  1.96981e+24
[11:53:48] info: New position: x:      4.975, y:  -0.009633, theta:     -157.3 weight:  1.96981e+24
[11:53:48] info: New position: x:      4.976, y:    0.04596, theta:     -154.2 weight:  1.80527e+24
[11:53:48] info: New position: x:      4.976, y:    0.04596, theta:     -154.2 weight:  1.80527e+24
[11:53:48] info: New position: x:      4.965, y:    0.09804, theta:     -162.9 weight:  1.89018e+24
[11:53:48] info: New position: x:      4.965, y:    0.09804, theta:     -162.9 weight:  1.89018e+24
[11:53:48] info: Outbox next point, x: 0 y: 0
[11:53:48] info: New position: x:      5.009, y:    0.01529, theta:     -160.9 weight:  1.98702e+24
[11:53:48] info: New position: x:      5.009, y:    0.01529, theta:     -160.9 weight:  1.98702e+24
[11:53:48] info: New position: x:      5.087, y:    0.02998, theta:     -160.6 weight:  2.03826e+24
[11:53:48] info: New position: x:      5.087, y:    0.02998, theta:     -160.6 weight:  2.03826e+24
[11:53:48] info: New position: x:      4.939, y:   -0.02656, theta:     -158.8 weight:  2.01326e+24
[11:53:48] info: New position: x:      4.939, y:   -0.02656, theta:     -158.8 weight:  2.01326e+24
[11:53:48] info: New position: x:      5.053, y:    0.02242, theta:     -163.1 weight:  1.92246e+24
[11:53:48] info: New position: x:      5.053, y:    0.02242, theta:     -163.1 weight:  1.92246e+24
[11:53:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:48] info: New position: x:      4.983, y:    0.05384, theta:       -159 weight:  2.01147e+24
[11:53:48] info: New position: x:      4.983, y:    0.05384, theta:       -159 weight:  2.01147e+24
[11:53:49] info: New position: x:      5.057, y:    0.02658, theta:     -159.3 weight:  1.74739e+24
[11:53:49] info: New position: x:      5.057, y:    0.02658, theta:     -159.3 weight:  1.74739e+24
[11:53:49] info: New position: x:      4.957, y:   -0.02124, theta:     -162.6 weight:  1.99067e+24
[11:53:49] info: New position: x:      4.957, y:   -0.02124, theta:     -162.6 weight:  1.99067e+24
[11:53:49] info: New position: x:      5.016, y:   0.004418, theta:     -160.5 weight:  1.9686e+24
[11:53:49] info: New position: x:      5.016, y:   0.004418, theta:     -160.5 weight:  1.9686e+24
[11:53:49] info: New position: x:      5.052, y:    -0.0269, theta:     -167.6 weight:  1.75127e+24
[11:53:49] info: New position: x:      5.052, y:    -0.0269, theta:     -167.6 weight:  1.75127e+24
[11:53:49] info: New position: x:      5.171, y:  -0.008423, theta:     -165.3 weight:  1.98726e+24
[11:53:49] info: New position: x:      5.171, y:  -0.008423, theta:     -165.3 weight:  1.98726e+24
[11:53:49] info: Outbox next point, x: 0 y: 0
[11:53:49] info: New position: x:      5.022, y:    0.01642, theta:     -162.4 weight:  2.05777e+24
[11:53:49] info: New position: x:      5.022, y:    0.01642, theta:     -162.4 weight:  2.05777e+24
[11:53:49] info: New position: x:      4.984, y:   -0.03418, theta:     -168.2 weight:  2.03512e+24
[11:53:49] info: New position: x:      4.984, y:   -0.03418, theta:     -168.2 weight:  2.03512e+24
[11:53:49] info: New position: x:      5.049, y:    0.01091, theta:     -160.4 weight:  1.75272e+24
[11:53:49] info: New position: x:      5.049, y:    0.01091, theta:     -160.4 weight:  1.75272e+24
[11:53:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:49] info: New position: x:      4.968, y:   -0.09056, theta:     -164.9 weight:  1.6972e+24
[11:53:49] info: New position: x:      4.968, y:   -0.09056, theta:     -164.9 weight:  1.6972e+24
[11:53:50] info: New position: x:       5.02, y:     0.0229, theta:     -161.4 weight:  1.83186e+24
[11:53:50] info: New position: x:       5.02, y:     0.0229, theta:     -161.4 weight:  1.83186e+24
[11:53:50] info: New position: x:      4.843, y:   -0.02095, theta:     -160.7 weight:  1.74618e+24
[11:53:50] info: New position: x:      4.843, y:   -0.02095, theta:     -160.7 weight:  1.74618e+24
[11:53:50] info: New position: x:       5.05, y:   -0.02563, theta:     -160.5 weight:  1.85199e+24
[11:53:50] info: New position: x:       5.05, y:   -0.02563, theta:     -160.5 weight:  1.85199e+24
[11:53:50] info: ---------------------------------------------Resampling---------------------------------------------
[11:53:50] info: Outbox next point, x: 0 y: 0
[11:53:50] info: New mean pose: x:     -51.62, y:     -58.63, theta:     -155.4
[11:53:50] info: Average raster array size: 9
[11:53:50] info: Time of update: 2
[11:53:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:51] info: x: 0, y: 0, theta: 0
[11:53:51] info: x: 0, y: 0, theta: 0
[11:53:51] info: x: 0, y: 0, theta: 0
[11:53:51] info: x: 0, y: 0, theta: 0
[11:53:51] info: x: 0, y: 0, theta: 0
[11:53:51] info: x: 0, y: 0, theta: 0
[11:53:51] info: x: 0, y: 0, theta: 0
[11:53:51] info: x: -1, y: 0, theta: 0
[11:53:51] info: x: -4, y: 0, theta: 0
[11:53:51] info: x: -8, y: 0, theta: 0
[11:53:51] info: x: -13, y: 0, theta: 0
[11:53:51] info: x: -20, y: 0, theta: 0
[11:53:51] info: x: -21, y: 0, theta: 0
[11:53:51] info: x: -22, y: 0, theta: 0
[11:53:51] info: x: -22, y: 0, theta: 0
[11:53:51] info: x: -22, y: 0, theta: 0
[11:53:51] info: x: -22, y: 0, theta: 0
[11:53:51] info: x: -22, y: 0, theta: 0
[11:53:51] info: x: -23, y: 0, theta: 346
[11:53:51] info: x: -24, y: 0, theta: 333
[11:53:51] info: x: -24, y: 0, theta: 313
[11:53:51] info: x: -24, y: 0, theta: 300
[11:53:51] info: x: -24, y: 0, theta: 280
[11:53:51] info: x: -24, y: 0, theta: 268
[11:53:51] info: x: -24, y: 0, theta: 253
[11:53:51] info: x: -24, y: 0, theta: 245
[11:53:51] info: x: -25, y: 0, theta: 234
[11:53:51] info: x: -25, y: 0, theta: 228
[11:53:51] info: x: -25, y: 0, theta: 220
[11:53:51] info: x: -25, y: 0, theta: 216
[11:53:51] info: x: -25, y: 0, theta: 211
[11:53:51] info: x: -25, y: 0, theta: 207
[11:53:51] info: x: -25, y: 0, theta: 205
[11:53:51] info: x: -25, y: 0, theta: 202
[11:53:51] info: x: -25, y: -1, theta: 200
[11:53:51] info: x: -25, y: -1, theta: 199
[11:53:51] info: x: -25, y: -1, theta: 198
[11:53:51] info: x: -25, y: -1, theta: 197
[11:53:51] info: x: -25, y: -1, theta: 197
[11:53:51] info: x: -25, y: 0, theta: 196
[11:53:51] info: x: -25, y: -1, theta: 196
[11:53:51] info: x: -25, y: 0, theta: 196
[11:53:51] info: x: -25, y: -1, theta: 196
[11:53:51] info: Outbox next point, x: 0 y: 0
[11:53:51] info: x: -24, y: 0, theta: 196
[11:53:51] info: Odom        : x:        -24, y:          0, theta:        196
[11:53:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:52] info: Outbox next point, x: 0 y: 0
[11:53:52] info: New mean pose: x:     -130.7, y:     -59.23, theta:      42.54
[11:53:52] info: Average raster array size: 9
[11:53:52] info: Time of update: 2
[11:53:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: Outbox next point, x: 0 y: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
[11:53:53] info: x: 9, y: 0, theta: 0
